Code,Category,Code_Type,Source
'C84',Cancer,ICD10,MHCP_Charlson
'C85',Cancer,ICD10,MHCP_Charlson
'C88',Cancer,ICD10,MHCP_Charlson
'C90',Cancer,ICD10,MHCP_Charlson
'C91',Cancer,ICD10,MHCP_Charlson
'C92',Cancer,ICD10,MHCP_Charlson
'C93',Cancer,ICD10,MHCP_Charlson
'C94',Cancer,ICD10,MHCP_Charlson
'C95',Cancer,ICD10,MHCP_Charlson
'C96',Cancer,ICD10,MHCP_Charlson
'C97',Cancer,ICD10,MHCP_Charlson
'K704',Moderate or Severe Liver Disease,ICD10,MHCP_Charlson
'K711',Moderate or Severe Liver Disease,ICD10,MHCP_Charlson
'K721',Moderate or Severe Liver Disease,ICD10,MHCP_Charlson
'K729',Moderate or Severe Liver Disease,ICD10,MHCP_Charlson
'K765',Moderate or Severe Liver Disease,ICD10,MHCP_Charlson
'K766',Moderate or Severe Liver Disease,ICD10,MHCP_Charlson
'K767',Moderate or Severe Liver Disease,ICD10,MHCP_Charlson
'I850',Moderate or Severe Liver Disease,ICD10,MHCP_Charlson
'I859',Moderate or Severe Liver Disease,ICD10,MHCP_Charlson
'I864',Moderate or Severe Liver Disease,ICD10,MHCP_Charlson
'I982',Moderate or Severe Liver Disease,ICD10,MHCP_Charlson
'C77',Metastatic Carcinoma,ICD10,MHCP_Charlson
'C78',Metastatic Carcinoma,ICD10,MHCP_Charlson
'C79',Metastatic Carcinoma,ICD10,MHCP_Charlson
'C80',Metastatic Carcinoma,ICD10,MHCP_Charlson
'B20',AIDS/HIV,ICD10,MHCP_Charlson
'B21',AIDS/HIV,ICD10,MHCP_Charlson
'B22',AIDS/HIV,ICD10,MHCP_Charlson
'B24',AIDS/HIV,ICD10,MHCP_Charlson
